[!] Initializing with following parameterization:
    MODE=PCAP_INSPECTION
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
    YARA_RULES_PATH=/home/python-scapy-yara/io/yara_rules
[!] Compiling 4 YARA rule files: opcua_labransom.yara, opcua_kochvorgang.yara, modbus_lsbstego.yara, modbus_query_flooding.yara...
[!] 4 YARA rules compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/Lemay/channel_5d_3s.pcap'...
[!] Applying YARA rules...
=== Packet 2 ===
=== Packet 3 ===
=== Packet 4 ===
=== Packet 5 ===
=== Packet 6 ===
=== Packet 7 ===
=== Packet 8 ===
=== Packet 9 ===
=== Packet 10 ===
=== Packet 11 ===
=== Packet 12 ===
=== Packet 13 ===
=== Packet 14 ===
=== Packet 15 ===
=== Packet 16 ===
=== Packet 17 ===
=== Packet 18 ===
=== Packet 19 ===
=== Packet 20 ===
=== Packet 21 ===
=== Packet 22 ===
=== Packet 23 ===
=== Packet 24 ===
=== Packet 25 ===
=== Packet 26 ===
=== Packet 27 ===
=== Packet 28 ===
=== Packet 29 ===
=== Packet 30 ===
=== Packet 31 ===
=== Packet 32 ===
=== Packet 33 ===
=== Packet 34 ===
=== Packet 35 ===
=== Packet 36 ===
=== Packet 37 ===
=== Packet 38 ===
=== Packet 39 ===
=== Packet 40 ===
=== Packet 41 ===
=== Packet 42 ===
=== Packet 43 ===
=== Packet 44 ===
=== Packet 45 ===
=== Packet 46 ===
=== Packet 47 ===
=== Packet 48 ===
=== Packet 49 ===
=== Packet 50 ===
=== Packet 51 ===
=== Packet 52 ===
=== Packet 53 ===
=== Packet 54 ===
=== Packet 55 ===
=== Packet 56 ===
=== Packet 57 ===
=== Packet 58 ===
=== Packet 59 ===
=== Packet 60 ===
=== Packet 61 ===
=== Packet 62 ===
=== Packet 63 ===
=== Packet 64 ===
=== Packet 65 ===
=== Packet 66 ===
=== Packet 67 ===
=== Packet 68 ===
=== Packet 69 ===
=== Packet 70 ===
=== Packet 71 ===
=== Packet 72 ===
=== Packet 73 ===
=== Packet 74 ===
=== Packet 75 ===
=== Packet 76 ===
=== Packet 77 ===
=== Packet 78 ===
=== Packet 79 ===
=== Packet 80 ===
=== Packet 81 ===
=== Packet 82 ===
=== Packet 83 ===
=== Packet 84 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 85 ===
=== Packet 86 ===
=== Packet 87 ===
=== Packet 88 ===
=== Packet 89 ===
=== Packet 90 ===
=== Packet 91 ===
=== Packet 92 ===
=== Packet 93 ===
=== Packet 94 ===
=== Packet 95 ===
=== Packet 96 ===
=== Packet 97 ===
=== Packet 98 ===
=== Packet 99 ===
=== Packet 100 ===
=== Packet 101 ===
=== Packet 102 ===
=== Packet 103 ===
=== Packet 104 ===
=== Packet 105 ===
=== Packet 106 ===
=== Packet 107 ===
> entropy1 = 0.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 108 ===
=== Packet 109 ===
=== Packet 110 ===
=== Packet 111 ===
